LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\jk.asc
Start Time: Tue Jul  8 19:21:21 2025
Heightened Def Con from 0.00215335 to 0.00215336
Heightened Def Con from 0.00215336 to 0.00215336
Heightened Def Con from 0.00215336 to 0.00215336
Heightened Def Con from 0.00215336 to 0.00215336
Heightened Def Con from 0.00215336 to 0.00215336
Heightened Def Con from 0.00215336 to 0.00215336
Heightened Def Con from 0.00215336 to 0.00215337
Heightened Def Con from 0.00215337 to 0.00215337
Heightened Def Con from 0.00215337 to 0.00215337
Heightened Def Con from 0.00215337 to 0.00215337
Heightened Def Con from 0.00215337 to 0.00215337
Heightened Def Con from 0.00215337 to 0.00215338
Heightened Def Con from 0.00215338 to 0.00215338
Heightened Def Con from 0.00215338 to 0.00215338
Heightened Def Con from 0.00215338 to 0.00215338
Heightened Def Con from 0.00215338 to 0.00215338
Heightened Def Con from 0.00215338 to 0.00215338
Heightened Def Con from 0.00215338 to 0.00215339
Heightened Def Con from 0.00215339 to 0.00215339
Heightened Def Con from 0.00215339 to 0.00215339
Heightened Def Con from 0.00215339 to 0.00215339
Heightened Def Con from 0.00215339 to 0.00215339
Heightened Def Con from 0.00215339 to 0.00215339
Heightened Def Con from 0.00215339 to 0.0021534
Heightened Def Con from 0.0021534 to 0.0021534
Heightened Def Con from 0.0021534 to 0.0021534
Heightened Def Con from 0.0021534 to 0.0021534
Heightened Def Con from 0.0021534 to 0.0021534
Heightened Def Con from 0.0021534 to 0.0021534
Heightened Def Con from 0.00215341 to 0.00215341
Heightened Def Con from 0.00215341 to 0.00215341
Heightened Def Con from 0.00215341 to 0.00215341
Heightened Def Con from 0.00215341 to 0.00215341
Heightened Def Con from 0.00215341 to 0.00215341
Heightened Def Con from 0.00215341 to 0.00215342
Heightened Def Con from 0.00215342 to 0.00215342
Heightened Def Con from 0.00215342 to 0.00215342
Heightened Def Con from 0.00215342 to 0.00215342
Heightened Def Con from 0.00215342 to 0.00215342
Heightened Def Con from 0.00215342 to 0.00215342
Heightened Def Con from 0.00215342 to 0.00215343
Heightened Def Con from 0.00215343 to 0.00215343
Heightened Def Con from 0.00215343 to 0.00215343
Heightened Def Con from 0.00215343 to 0.00215343
Heightened Def Con from 0.00215343 to 0.00215343
Heightened Def Con from 0.00215343 to 0.00215343
Heightened Def Con from 0.00215343 to 0.00215344
Heightened Def Con from 0.00215344 to 0.00215344
Heightened Def Con from 0.00215344 to 0.00215344
Heightened Def Con from 0.00215344 to 0.00215344
Heightened Def Con from 0.00215344 to 0.00215344
Heightened Def Con from 0.00215344 to 0.00215345
Heightened Def Con from 0.00215345 to 0.00215345
Heightened Def Con from 0.00215345 to 0.00215345
Heightened Def Con from 0.00215345 to 0.00215345
Heightened Def Con from 0.00215345 to 0.00215345
Heightened Def Con from 0.00215345 to 0.00215345
Heightened Def Con from 0.00215345 to 0.00215346
Heightened Def Con from 0.00215346 to 0.00215346
Heightened Def Con from 0.00215346 to 0.00215346
Heightened Def Con from 0.00215346 to 0.00215346
Heightened Def Con from 0.00215346 to 0.00215346
Heightened Def Con from 0.00215346 to 0.00215346
Heightened Def Con from 0.00215346 to 0.00215347
Heightened Def Con from 0.00215347 to 0.00215347
Heightened Def Con from 0.00215347 to 0.00215347
Heightened Def Con from 0.00215347 to 0.00215347
Heightened Def Con from 0.00215347 to 0.00215347
Heightened Def Con from 0.00215347 to 0.00215347
Heightened Def Con from 0.00215348 to 0.00215348
Heightened Def Con from 0.00215348 to 0.00215348
Heightened Def Con from 0.00215348 to 0.00215348
Heightened Def Con from 0.00215348 to 0.00215348
Heightened Def Con from 0.00215348 to 0.00215348
Heightened Def Con from 0.00215348 to 0.00215349
Heightened Def Con from 0.00215349 to 0.00215349
Heightened Def Con from 0.00215349 to 0.00215349
Heightened Def Con from 0.00215349 to 0.00215349
Heightened Def Con from 0.00215349 to 0.00215349
Heightened Def Con from 0.00215349 to 0.00215349
Heightened Def Con from 0.00215349 to 0.0021535
Heightened Def Con from 0.0021535 to 0.0021535
Heightened Def Con from 0.0021535 to 0.0021535
Heightened Def Con from 0.0021535 to 0.0021535
Heightened Def Con from 0.0021535 to 0.0021535
Heightened Def Con from 0.0021535 to 0.0021535
Heightened Def Con from 0.0021535 to 0.00215351
Heightened Def Con from 0.00215351 to 0.00215351
Heightened Def Con from 0.00215351 to 0.00215351
Heightened Def Con from 0.00215351 to 0.00215351
Heightened Def Con from 0.00215351 to 0.00215351
Heightened Def Con from 0.00215351 to 0.00215351
Heightened Def Con from 0.00215351 to 0.00215352
Heightened Def Con from 0.00215352 to 0.00215352
Heightened Def Con from 0.00215352 to 0.00215352
Heightened Def Con from 0.00215352 to 0.00215352
Heightened Def Con from 0.00215352 to 0.00215352
Heightened Def Con from 0.00215352 to 0.00215352
Heightened Def Con from 0.00215353 to 0.00215353
Heightened Def Con from 0.00215353 to 0.00215353
Heightened Def Con from 0.00215353 to 0.00215353
Heightened Def Con from 0.00215353 to 0.00215353
Heightened Def Con from 0.00215353 to 0.00215353
Heightened Def Con from 0.00215353 to 0.00215353
Heightened Def Con from 0.00215354 to 0.00215354
Heightened Def Con from 0.00215354 to 0.00215354
Heightened Def Con from 0.00215354 to 0.00215354
Heightened Def Con from 0.00215354 to 0.00215354
Heightened Def Con from 0.00215354 to 0.00215354
Heightened Def Con from 0.00215354 to 0.00215354
Heightened Def Con from 0.00215355 to 0.00215355
Heightened Def Con from 0.00215355 to 0.00215355
Heightened Def Con from 0.00215355 to 0.00215355
Heightened Def Con from 0.00215355 to 0.00215355
Heightened Def Con from 0.00215355 to 0.00215355
Heightened Def Con from 0.00215355 to 0.00215355
Heightened Def Con from 0.00215356 to 0.00215356
Heightened Def Con from 0.00215356 to 0.00215356
Heightened Def Con from 0.00215356 to 0.00215356
Heightened Def Con from 0.00215356 to 0.00215356
Heightened Def Con from 0.00215356 to 0.00215356
Heightened Def Con from 0.00215356 to 0.00215356
Heightened Def Con from 0.00215357 to 0.00215357
Heightened Def Con from 0.00215357 to 0.00215357
Heightened Def Con from 0.00215357 to 0.00215357
Heightened Def Con from 0.00215357 to 0.00215357
Heightened Def Con from 0.00215357 to 0.00215357
Heightened Def Con from 0.00215357 to 0.00215357
Heightened Def Con from 0.00215358 to 0.00215358
Heightened Def Con from 0.00215358 to 0.00215358
Heightened Def Con from 0.00215358 to 0.00215358
Heightened Def Con from 0.00215358 to 0.00215358
Heightened Def Con from 0.00215358 to 0.00215358
Heightened Def Con from 0.00215358 to 0.00215358
Heightened Def Con from 0.00215359 to 0.00215359
Heightened Def Con from 0.00215359 to 0.00215359
Heightened Def Con from 0.00215359 to 0.00215359
Heightened Def Con from 0.00215359 to 0.00215359
Heightened Def Con from 0.00215359 to 0.00215359
Heightened Def Con from 0.00215359 to 0.0021536
Heightened Def Con from 0.0021536 to 0.0021536
Heightened Def Con from 0.0021536 to 0.0021536
Heightened Def Con from 0.0021536 to 0.0021536
Heightened Def Con from 0.0021536 to 0.0021536
Heightened Def Con from 0.0021536 to 0.0021536
Heightened Def Con from 0.0021536 to 0.00215361
Heightened Def Con from 0.00215361 to 0.00215361
Heightened Def Con from 0.00215361 to 0.00215361
Heightened Def Con from 0.00215361 to 0.00215361
Heightened Def Con from 0.00215361 to 0.00215361
Heightened Def Con from 0.00215361 to 0.00215361
Heightened Def Con from 0.00215361 to 0.00215362
Heightened Def Con from 0.00215362 to 0.00215362
Heightened Def Con from 0.00215362 to 0.00215362
Heightened Def Con from 0.00215362 to 0.00215362
Heightened Def Con from 0.00215362 to 0.00215362
Heightened Def Con from 0.00215362 to 0.00215362
Heightened Def Con from 0.00215363 to 0.00215363
Heightened Def Con from 0.00215363 to 0.00215363
Heightened Def Con from 0.00215363 to 0.00215363
Heightened Def Con from 0.00215363 to 0.00215363
Heightened Def Con from 0.00215363 to 0.00215363
Heightened Def Con from 0.00215363 to 0.00215363
Heightened Def Con from 0.00215364 to 0.00215364
Heightened Def Con from 0.00215364 to 0.00215364
Heightened Def Con from 0.00215364 to 0.00215364
Heightened Def Con from 0.00215364 to 0.00215364
Heightened Def Con from 0.00215364 to 0.00215364
Heightened Def Con from 0.00215364 to 0.00215364
Heightened Def Con from 0.00215365 to 0.00215365
Heightened Def Con from 0.00215365 to 0.00215365
Heightened Def Con from 0.00215365 to 0.00215365
Heightened Def Con from 0.00215365 to 0.00215365
Heightened Def Con from 0.00215365 to 0.00215365
Heightened Def Con from 0.00215365 to 0.00215365
Heightened Def Con from 0.00215366 to 0.00215366
Heightened Def Con from 0.00215366 to 0.00215366
Heightened Def Con from 0.00215366 to 0.00215366
Heightened Def Con from 0.00215366 to 0.00215366
Heightened Def Con from 0.00215366 to 0.00215366
Heightened Def Con from 0.00215366 to 0.00215366
Heightened Def Con from 0.00215367 to 0.00215367
Heightened Def Con from 0.00215367 to 0.00215367
Heightened Def Con from 0.00215367 to 0.00215367
Heightened Def Con from 0.00215367 to 0.00215367
Heightened Def Con from 0.00215367 to 0.00215367
Heightened Def Con from 0.00215367 to 0.00215367
Heightened Def Con from 0.00215368 to 0.00215368
Heightened Def Con from 0.00215368 to 0.00215368
Heightened Def Con from 0.00215368 to 0.00215368
Heightened Def Con from 0.00215368 to 0.00215368
Heightened Def Con from 0.00215368 to 0.00215368
Heightened Def Con from 0.00215368 to 0.00215368
Heightened Def Con from 0.00215369 to 0.00215369
Heightened Def Con from 0.00215369 to 0.00215369
Heightened Def Con from 0.00215369 to 0.00215369
Heightened Def Con from 0.00215369 to 0.00215369
Heightened Def Con from 0.00215369 to 0.00215369
Heightened Def Con from 0.00215369 to 0.0021537
Heightened Def Con from 0.0021537 to 0.0021537
Heightened Def Con from 0.0021537 to 0.0021537
Heightened Def Con from 0.0021537 to 0.0021537
Heightened Def Con from 0.0021537 to 0.0021537
Heightened Def Con from 0.0021537 to 0.0021537
Heightened Def Con from 0.0021537 to 0.00215371
Heightened Def Con from 0.00215371 to 0.00215371
Heightened Def Con from 0.00215371 to 0.00215371
Heightened Def Con from 0.00215371 to 0.00215371
Heightened Def Con from 0.00215371 to 0.00215371
Heightened Def Con from 0.00215371 to 0.00215371
Heightened Def Con from 0.00215371 to 0.00215372
Heightened Def Con from 0.00215372 to 0.00215372
Heightened Def Con from 0.00215372 to 0.00215372
Heightened Def Con from 0.00215372 to 0.00215372
Heightened Def Con from 0.00215372 to 0.00215372
Heightened Def Con from 0.00215372 to 0.00215372
Heightened Def Con from 0.00215372 to 0.00215373
Heightened Def Con from 0.00215373 to 0.00215373
Heightened Def Con from 0.00215373 to 0.00215373
Heightened Def Con from 0.00215373 to 0.00215373
Heightened Def Con from 0.00215373 to 0.00215373
Heightened Def Con from 0.00215373 to 0.00215374
Heightened Def Con from 0.00215374 to 0.00215374
Heightened Def Con from 0.00215374 to 0.00215374
Heightened Def Con from 0.00215374 to 0.00215374
Heightened Def Con from 0.00215374 to 0.00215374
Heightened Def Con from 0.00215374 to 0.00215374
Heightened Def Con from 0.00215374 to 0.00215375
Heightened Def Con from 0.00215375 to 0.00215375
Heightened Def Con from 0.00215375 to 0.00215375
Heightened Def Con from 0.00215375 to 0.00215375
Heightened Def Con from 0.00215375 to 0.00215375
Heightened Def Con from 0.00215375 to 0.00215375
Heightened Def Con from 0.00215375 to 0.00215376
Heightened Def Con from 0.00215376 to 0.00215376
Heightened Def Con from 0.00215376 to 0.00215376
Heightened Def Con from 0.00215376 to 0.00215376
Heightened Def Con from 0.00215376 to 0.00215376
Heightened Def Con from 0.00215376 to 0.00215377
Heightened Def Con from 0.00215377 to 0.00215377
Heightened Def Con from 0.00215377 to 0.00215377
Heightened Def Con from 0.00215377 to 0.00215377
Heightened Def Con from 0.00215377 to 0.00215377
Heightened Def Con from 0.00215377 to 0.00215377
Heightened Def Con from 0.00215377 to 0.00215378
Heightened Def Con from 0.00215378 to 0.00215378
Heightened Def Con from 0.00215378 to 0.00215378
Heightened Def Con from 0.00215378 to 0.00215378
Heightened Def Con from 0.00215378 to 0.00215378
Heightened Def Con from 0.00215378 to 0.00215378
Heightened Def Con from 0.00215378 to 0.00215379
Heightened Def Con from 0.00215379 to 0.00215379
Heightened Def Con from 0.00215379 to 0.00215379
Heightened Def Con from 0.00215379 to 0.00215379
Heightened Def Con from 0.00215379 to 0.00215379
Heightened Def Con from 0.00215379 to 0.00215379
Heightened Def Con from 0.00215379 to 0.0021538
Heightened Def Con from 0.0021538 to 0.0021538
Heightened Def Con from 0.0021538 to 0.0021538
Heightened Def Con from 0.0021538 to 0.0021538
Heightened Def Con from 0.0021538 to 0.0021538
Heightened Def Con from 0.0021538 to 0.00215381
Heightened Def Con from 0.00215381 to 0.00215381
Heightened Def Con from 0.00215381 to 0.00215381
Heightened Def Con from 0.00215381 to 0.00215381
Heightened Def Con from 0.00215381 to 0.00215381
Heightened Def Con from 0.00215381 to 0.00215381
Heightened Def Con from 0.00215381 to 0.00215382
Heightened Def Con from 0.00215382 to 0.00215382
Heightened Def Con from 0.00215382 to 0.00215382
Heightened Def Con from 0.00215382 to 0.00215382
Heightened Def Con from 0.00215382 to 0.00215382
Heightened Def Con from 0.00215382 to 0.00215382
Heightened Def Con from 0.00215382 to 0.00215383
Heightened Def Con from 0.00215383 to 0.00215383
Heightened Def Con from 0.00215383 to 0.00215383
Heightened Def Con from 0.00215383 to 0.00215383
Heightened Def Con from 0.00215383 to 0.00215383
Heightened Def Con from 0.00215383 to 0.00215383
Heightened Def Con from 0.00215384 to 0.00215384
Heightened Def Con from 0.00215384 to 0.00215384
Heightened Def Con from 0.00215384 to 0.00215384
Heightened Def Con from 0.00215384 to 0.00215384
Heightened Def Con from 0.00215384 to 0.00215384
Heightened Def Con from 0.00215384 to 0.00215385
Heightened Def Con from 0.00215385 to 0.00215385
Heightened Def Con from 0.00215385 to 0.00215385
Heightened Def Con from 0.00215385 to 0.00215385
Heightened Def Con from 0.00215385 to 0.00215385
Heightened Def Con from 0.00215385 to 0.00215385
Heightened Def Con from 0.00215385 to 0.00215386
Heightened Def Con from 0.00215386 to 0.00215386
Heightened Def Con from 0.00215386 to 0.00215386
Heightened Def Con from 0.00215386 to 0.00215386
Heightened Def Con from 0.00215386 to 0.00215386
Heightened Def Con from 0.00215386 to 0.00215386
Heightened Def Con from 0.00215386 to 0.00215387
Heightened Def Con from 0.00215387 to 0.00215387
Heightened Def Con from 0.00215387 to 0.00215387
Heightened Def Con from 0.00215387 to 0.00215387
Heightened Def Con from 0.00215387 to 0.00215387
Heightened Def Con from 0.00215387 to 0.00215387
Heightened Def Con from 0.00215387 to 0.00215388
Heightened Def Con from 0.00215388 to 0.00215388
Heightened Def Con from 0.00215388 to 0.00215388
Heightened Def Con from 0.00215388 to 0.00215388
Heightened Def Con from 0.00215388 to 0.00215388
Heightened Def Con from 0.00215388 to 0.00215388
Heightened Def Con from 0.00215389 to 0.00215389
Heightened Def Con from 0.00215389 to 0.00215389
Heightened Def Con from 0.00215389 to 0.00215389
Heightened Def Con from 0.00215389 to 0.00215389
Heightened Def Con from 0.00215389 to 0.00215389
Heightened Def Con from 0.00215389 to 0.00215389
Heightened Def Con from 0.0021539 to 0.0021539
Heightened Def Con from 0.0021539 to 0.0021539
Heightened Def Con from 0.0021539 to 0.0021539
Heightened Def Con from 0.0021539 to 0.0021539
Heightened Def Con from 0.0021539 to 0.0021539
Heightened Def Con from 0.0021539 to 0.0021539
Heightened Def Con from 0.00215391 to 0.00215391
Heightened Def Con from 0.00215391 to 0.00215391
Heightened Def Con from 0.00215391 to 0.00215391
Heightened Def Con from 0.00215391 to 0.00215391
Heightened Def Con from 0.00215391 to 0.00215391
Heightened Def Con from 0.00215391 to 0.00215391
Heightened Def Con from 0.00215392 to 0.00215392
Heightened Def Con from 0.00215392 to 0.00215392
Heightened Def Con from 0.00215392 to 0.00215392
Heightened Def Con from 0.00215392 to 0.00215392
Heightened Def Con from 0.00215392 to 0.00215392
Heightened Def Con from 0.00215392 to 0.00215392
Heightened Def Con from 0.00215393 to 0.00215393
Heightened Def Con from 0.00215393 to 0.00215393
Heightened Def Con from 0.00215393 to 0.00215393
Heightened Def Con from 0.00215393 to 0.00215393
Heightened Def Con from 0.00215393 to 0.00215393
Heightened Def Con from 0.00215393 to 0.00215393
Heightened Def Con from 0.00215394 to 0.00215394
Heightened Def Con from 0.00215394 to 0.00215394
Heightened Def Con from 0.00215394 to 0.00215394
Heightened Def Con from 0.00215394 to 0.00215394
Heightened Def Con from 0.00215394 to 0.00215394
